version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b96aa400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x00000000b96ac7e8
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider$1
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView getArtifacts ()Lorg/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView$$Lambda+0x00000000b96a7970
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolverResultsResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProviderBackedSelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda+0x00000000b969f0a0
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x00000000b969e410
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x00000000b969e1d0
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUtil
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuilder$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a8000
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleComponentSelectorParsers
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000000b96a17f0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000000b96a15c0
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000000b96a1188
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b96a5c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x00000000b96a0d50
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b96a5800
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda+0x00000000b96a0480
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b96a4000
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal$CapabilityResolutionRule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isExclusivelyDeprecatedUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000000b9697080
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isExclusivelyDeprecatedUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000000b9696e20
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isProperUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000000b9696bc0
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler getInstrumentedScriptClassPath ()Lorg/gradle/internal/classpath/ClassPath; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x00000000b969c618
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b969b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b969ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b969a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b969a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b969a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9699c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9699800
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$3
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/api/internal/plugins/ProjectFeatureDeclarationPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9699400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9699000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9698c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9698800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9698400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9698000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9695c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9695800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9695400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9695000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9694c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9694800
instanceKlass  @bci org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler getArgumentSourcedPlugins ()Lorg/gradle/plugin/management/internal/PluginRequests; 12 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler$$Lambda+0x00000000b9685118
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x00000000b9696250
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x00000000b9696000
instanceKlass org/gradle/kotlin/dsl/PluginDependenciesSpecScopeKt
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependencySpecImpl
instanceKlass org/gradle/kotlin/dsl/KotlinDependencyExtensionsKt
instanceKlass Settings_gradle$1$2
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createMavenCentralRepository ()Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda+0x00000000b968fb38
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createGradlePluginPortal ()Lorg/gradle/api/artifacts/repositories/ArtifactRepository; 28 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda+0x00000000b968f910
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9694400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9694000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9693c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9693800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9693400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9693000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9692c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9692800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9692400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9692000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9691c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9691800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9691400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9691000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9690c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9690800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9690400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9690000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000b968dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b968d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b968d400
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x00000000b968ea40
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x00000000b968e810
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$DefaultDescriber
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b968a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9689c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9689800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9689400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000b9689000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b9688c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b9688800
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x00000000b9683880
instanceKlass  @cpi org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository 561 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b9688400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9688000
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractRepositoryMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicDomainObjectContainerInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass org/gradle/internal/locking/NoOpDependencyLockingProvider
instanceKlass Settings_gradle$1$1
instanceKlass org/gradle/api/tasks/TaskReference
instanceKlass org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild
instanceKlass org/gradle/api/initialization/ConfigurableIncludedPluginBuild
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependenciesSpecImpl
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec
instanceKlass org/gradle/plugin/management/internal/PluginManagementSpecInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9675c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9675800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9675400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9675000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9674c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9674800
instanceKlass Settings_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/PluginAwareScript
instanceKlass  @bci org/gradle/kotlin/dsl/support/DefaultKotlinScript <init> (Lorg/gradle/kotlin/dsl/support/DefaultKotlinScript$Host;)V 72 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/DefaultKotlinScript$$Lambda+0x00000000b9670fa0
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/gradle/kotlin/dsl/NamedDomainObjectCollectionExtensionsKt
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinSettingsScript$SettingsScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript$Host
instanceKlass org/gradle/plugin/use/PluginDependencySpec
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImpl
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript
instanceKlass org/gradle/internal/scripts/GradleScript
instanceKlass org/gradle/kotlin/dsl/KotlinScript
instanceKlass org/gradle/plugin/use/PluginDependenciesSpec
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
instanceKlass org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider$pinEmbeddedKotlinDependenciesOn$1$1$1
instanceKlass kotlin/io/CloseableKt
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet add (Lorg/gradle/api/artifacts/DependencyConstraint;)Z 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet$$Lambda+0x00000000b9666d38
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000000b9663900
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9666400
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)V 169 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000000b9663050
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler defineConfiguration ()V 87 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x00000000b9662490
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/ConfigurationServicesBundle;Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;ZLorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/internal/Factory;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationRole;Z)V 653 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000000b965bd60
instanceKlass org/gradle/api/internal/initialization/StandaloneDomainObjectContext$CalculatedModelValueImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9666000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9665c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9665800
